853,3,0,9,15.2458,2,0
854,1,0,16,39.4,1,1
855,2,0,44,26,1,0
856,3,0,18,9.35,1,1
857,1,0,45,164.8667,1,1
858,1,1,51,26.55,1,1
859,3,0,24,19.2583,2,1
860,3,1,29.7,7.2292,2,0
861,3,1,41,14.1083,1,0
862,2,1,21,11.5,1,0
863,1,0,48,25.9292,1,1
864,3,0,29.7,69.55,1,0
865,2,1,24,13,1,0
866,2,0,42,13,1,1
867,2,0,27,13.8583,2,1
868,1,1,31,50.4958,1,0
869,3,1,29.7,9.5,1,0
870,3,1,4,11.1333,1,1
871,3,1,26,7.8958,1,0
872,1,0,47,52.5542,1,1
873,1,1,33,5,1,0
874,3,1,47,9,1,0
875,2,0,28,24,2,1
876,3,0,15,7.225,2,1
877,3,1,20,9.8458,1,0
878,3,1,19,7.8958,1,0
879,3,1,29.7,7.8958,1,0
880,1,0,56,83.1583,2,1
881,2,0,25,26,1,1
882,3,1,33,7.8958,1,0
883,3,0,22,10.5167,1,0
884,2,1,28,10.5,1,0
885,3,1,25,7.05,1,0
886,3,0,39,29.125,3,0
887,2,1,27,13,1,0
888,1,0,19,30,1,1
889,3,0,29.7,23.45,1,0
890,1,1,26,30,2,1
891,3,1,32,7.75,3,0
